post_id,user_id,post_text,created_at,like_count,repost_count,hashtag,followers_count,following_count,account_age_days,source_user,target_user,is_fake_news,bot_score,bot_suspect
1,user_8,AFAD tarafından yapılan açıklamaya göre ekipler bölgede çalışıyor.,2026-02-06 05:01:00,17,174,#bilgilendirme,38,700,2,user_19,user_8,0,4,1
2,user_28,Resmi açıklama yok ama çok büyük hasar olduğu söyleniyor.,2026-02-06 04:30:00,243,27,#dogrulama,314,125,210,user_18,user_28,1,0,0
3,user_13,AFAD tarafından yapılan açıklamaya göre ekipler bölgede çalışıyor.,2026-02-06 10:14:00,289,57,#sondakika,3506,255,2312,user_14,user_13,0,0,0
4,user_22,AFAD tarafından yapılan açıklamaya göre ekipler bölgede çalışıyor.,2026-02-06 05:06:00,13,232,#afet,22,670,18,user_12,user_22,0,4,1
5,user_23,AFAD tarafından yapılan açıklamaya göre ekipler bölgede çalışıyor.,2026-02-06 04:57:00,554,58,#afet,425,777,1163,user_18,user_23,0,1,0
6,user_19,AFAD tarafından yapılan açıklamaya göre ekipler bölgede çalışıyor.,2026-02-06 06:45:00,8,158,#yardim,49,1041,41,user_3,user_19,0,4,1
7,user_15,"Acil yardım bekleniyor, hiçbir kurum bölgeye ulaşmadı deniyor.",2026-02-06 07:18:00,378,58,#guvenlibilgi,3183,314,493,user_7,user_15,1,0,0
8,user_18,"Resmi kaynaklar, yardım noktalarının listesini paylaştı.",2026-02-06 07:31:00,255,93,#kriz,1471,576,372,user_9,user_18,0,1,0
9,user_15,Uzmanlar doğrulanmamış bilgilerin paylaşılmaması gerektiğini belirtti.,2026-02-06 06:34:00,37,105,#afet,528,264,1408,user_3,user_15,0,1,0
10,user_14,"Belediye, güvenli toplanma alanlarını duyurdu.",2026-02-06 05:30:00,516,83,#kriz,2647,247,2403,user_9,user_14,0,0,0
11,user_9,"Kızılay, kan bağışı ve yardım merkezleri hakkında bilgi verdi.",2026-02-06 07:22:00,443,33,#afet,4668,581,1090,user_8,user_9,0,1,0
12,user_9,AFAD tarafından yapılan açıklamaya göre ekipler bölgede çalışıyor.,2026-02-06 09:38:00,53,96,#sondakika,4112,123,2167,user_6,user_9,0,0,0
13,user_28,"Belediye, güvenli toplanma alanlarını duyurdu.",2026-02-06 06:25:00,76,255,#bilgilendirme,11,844,39,user_18,user_28,0,3,1
14,user_1,AFAD tarafından yapılan açıklamaya göre ekipler bölgede çalışıyor.,2026-02-06 07:59:00,353,34,#enkaz,4468,798,549,user_6,user_1,0,1,0
15,user_30,"Kızılay, kan bağışı ve yardım merkezleri hakkında bilgi verdi.",2026-02-06 09:37:00,187,97,#acilyardim,2227,542,93,user_10,user_30,0,1,0
16,user_33,"Kızılay, kan bağışı ve yardım merkezleri hakkında bilgi verdi.",2026-02-06 04:17:00,170,97,#bilgilendirme,1322,412,894,user_20,user_33,0,0,0
17,user_21,"Resmi kaynaklar, yardım noktalarının listesini paylaştı.",2026-02-06 06:20:00,39,245,#deprem,5,564,32,user_19,user_21,0,3,1
18,user_6,"Acil yardım bekleniyor, hiçbir kurum bölgeye ulaşmadı deniyor.",2026-02-06 08:58:00,16,332,#kriz,65,520,6,user_6,user_6,1,3,1
19,user_17,"Resmi kaynaklar, yardım noktalarının listesini paylaştı.",2026-02-06 07:41:00,557,118,#enkaz,3536,246,2241,user_12,user_17,0,1,0
20,user_29,"SON DAKIKA herkes paylaşsın, baraj patladı iddiası var!",2026-02-06 04:27:00,235,31,#guvenlibilgi,3768,153,2199,user_19,user_29,1,0,0
21,user_15,"Resmi kaynaklar, yardım noktalarının listesini paylaştı.",2026-02-06 04:33:00,65,9,#acilyardim,1874,37,2490,user_11,user_15,0,0,0
22,user_5,"Kızılay, kan bağışı ve yardım merkezleri hakkında bilgi verdi.",2026-02-06 09:09:00,27,308,#sondakika,33,735,33,user_19,user_5,0,3,1
23,user_31,AFAD tarafından yapılan açıklamaya göre ekipler bölgede çalışıyor.,2026-02-06 09:54:00,199,52,#acilyardim,3944,856,1075,user_14,user_31,0,1,0
24,user_23,AFAD tarafından yapılan açıklamaya göre ekipler bölgede çalışıyor.,2026-02-06 07:43:00,60,110,#deprem,3437,508,1814,user_11,user_23,0,2,0
25,user_7,"Resmi kaynaklar, yardım noktalarının listesini paylaştı.",2026-02-06 05:50:00,464,68,#afet,1639,224,1098,user_9,user_7,0,0,0
26,user_30,"SON DAKIKA herkes paylaşsın, baraj patladı iddiası var!",2026-02-06 04:24:00,12,341,#bilgilendirme,12,903,16,user_3,user_30,1,4,1
27,user_16,Şehirde tüm yollar kapandı bilgisi hızla yayılıyor.,2026-02-06 05:41:00,27,306,#deprem,55,947,11,user_13,user_16,1,3,1
28,user_1,"Kızılay, kan bağışı ve yardım merkezleri hakkında bilgi verdi.",2026-02-06 05:36:00,54,206,#kriz,36,915,25,user_7,user_1,0,4,1
29,user_19,AFAD tarafından yapılan açıklamaya göre ekipler bölgede çalışıyor.,2026-02-06 04:46:00,560,94,#guvenlibilgi,549,623,971,user_2,user_19,0,1,0
